,drug_id,price
3360,3360_test,13.981048
3361,3361_test,22.816187
3362,3362_test,15.030664
3363,3363_test,18.927843
3364,3364_test,10.3834
3365,3365_test,20.795889
3366,3366_test,17.970877
3367,3367_test,34.94414
3368,3368_test,18.927843
3369,3369_test,15.0840845
3370,3370_test,15.447924
3371,3371_test,14.666825
3372,3372_test,9.426432
3373,3373_test,5.756838
3374,3374_test,63.42416
3375,3375_test,10.3834
3376,3376_test,7.4924836
3377,3377_test,8.724224
3378,3378_test,478.50122
3379,3379_test,13.350607
3380,3380_test,216.95383
3381,3381_test,11.094296
3382,3382_test,5.350935
3383,3383_test,6.7202225
3384,3384_test,22.816187
3385,3385_test,11.094296
3386,3386_test,19.583399
3387,3387_test,12.180849
3388,3388_test,14.666825
3389,3389_test,18.927843
3390,3390_test,10.3834
3391,3391_test,40.48888
3392,3392_test,65.45626
3393,3393_test,10.3834
3394,3394_test,7.8859553
3395,3395_test,22.816187
3396,3396_test,22.816187
3397,3397_test,10.3834
3398,3398_test,40.48888
3399,3399_test,12.180849
3400,3400_test,10.3834
3401,3401_test,15.447924
3402,3402_test,11.689577
3403,3403_test,5.7632565
3404,3404_test,10.3834
3405,3405_test,21.476791
3406,3406_test,9.966141
3407,3407_test,12.180849
3408,3408_test,15.447924
3409,3409_test,49.093555
3410,3410_test,9.009172
3411,3411_test,21.019651
3412,3412_test,21.771502
3413,3413_test,10.137328
3414,3414_test,10.3834
3415,3415_test,18.927843
3416,3416_test,12.180849
3417,3417_test,9.966141
3418,3418_test,18.927843
3419,3419_test,14.666825
3420,3420_test,10.3834
3421,3421_test,10.80441
3422,3422_test,17.970877
3423,3423_test,15.868936
3424,3424_test,15.0840845
3425,3425_test,10.3834
3426,3426_test,9.966141
3427,3427_test,9.966141
3428,3428_test,23.180027
3429,3429_test,15.447924
3430,3430_test,17.970877
3431,3431_test,10.677037
3432,3432_test,9.474642
3433,3433_test,9.966141
3434,3434_test,9.966141
3435,3435_test,7.8859553
3436,3436_test,4.4017425
3437,3437_test,10.3834
3438,3438_test,4.799872
3439,3439_test,18.927843
3440,3440_test,16.105621
3441,3441_test,10.3834
3442,3442_test,9.014111
3443,3443_test,53.622772
3444,3444_test,8.599936
3445,3445_test,22.816187
3446,3446_test,11.689577
3447,3447_test,18.927843
3448,3448_test,14.666825
3449,3449_test,15.0840845
3450,3450_test,14.666825
3451,3451_test,14.666825
3452,3452_test,9.966141
3453,3453_test,10.3834
3454,3454_test,18.927843
3455,3455_test,16.59788
3456,3456_test,35.82732
3457,3457_test,10.137328
3458,3458_test,138.64297
3459,3459_test,5.345998
3460,3460_test,8.819288
3461,3461_test,11.094296
3462,3462_test,9.847442
3463,3463_test,10.3834
3464,3464_test,164.37097
3465,3465_test,15.613223
3466,3466_test,10.3834
3467,3467_test,16.847658
3468,3468_test,14.666825
3469,3469_test,10.639585
3470,3470_test,6.7202225
3471,3471_test,12.180849
3472,3472_test,9.426432
3473,3473_test,35.41006
3474,3474_test,8.303214
3475,3475_test,10.3834
3476,3476_test,9.009172
3477,3477_test,18.681732
3478,3478_test,11.094296
3479,3479_test,10.3834
3480,3480_test,18.927843
3481,3481_test,8.928518
3482,3482_test,40.07162
3483,3483_test,8.303214
3484,3484_test,10.3834
3485,3485_test,5.345998
3486,3486_test,14.666825
3487,3487_test,13.7615795
3488,3488_test,13.137817
3489,3489_test,9.966141
3490,3490_test,10.3834
3491,3491_test,4.5149245
3492,3492_test,17.970877
3493,3493_test,10.3834
3494,3494_test,18.927843
3495,3495_test,44.47662
3496,3496_test,13.225507
3497,3497_test,22.816187
3498,3498_test,9.009172
3499,3499_test,9.966141
3500,3500_test,9.503247
3501,3501_test,9.426432
3502,3502_test,9.966141
3503,3503_test,12.180849
3504,3504_test,9.009172
3505,3505_test,17.970877
3506,3506_test,15.0840845
3507,3507_test,14.666825
3508,3508_test,35.86901
3509,3509_test,18.927843
3510,3510_test,10.3834
3511,3511_test,9.426432
3512,3512_test,18.927843
3513,3513_test,10.3834
3514,3514_test,300.8706
3515,3515_test,9.966141
3516,3516_test,9.966141
3517,3517_test,8.303214
3518,3518_test,10.3834
3519,3519_test,17.970877
3520,3520_test,66.94632
3521,3521_test,14.073696
3522,3522_test,15.0840845
3523,3523_test,10.639585
3524,3524_test,18.33511
3525,3525_test,14.490955
3526,3526_test,10.3834
3527,3527_test,10.3834
3528,3528_test,10.137328
3529,3529_test,18.927843
3530,3530_test,10.317873
3531,3531_test,15.512085
3532,3532_test,157.29268
3533,3533_test,9.966141
3534,3534_test,69.89374
3535,3535_test,17.555609
3536,3536_test,10.677037
3537,3537_test,9.426432
3538,3538_test,16.847658
3539,3539_test,9.966141
3540,3540_test,45.92868
3541,3541_test,22.816187
3542,3542_test,18.927843
3543,3543_test,15.030664
3544,3544_test,26.200924
3545,3545_test,18.927843
3546,3546_test,13.981048
3547,3547_test,10.3834
3548,3548_test,10.3834
3549,3549_test,9.633621
3550,3550_test,6.474153
3551,3551_test,10.3834
3552,3552_test,17.914099
3553,3553_test,13.137817
3554,3554_test,31.082085
3555,3555_test,31.641459
3556,3556_test,9.009172
3557,3557_test,19.823656
3558,3558_test,9.009172
3559,3559_test,336.6829
3560,3560_test,4.5149245
3561,3561_test,11.094296
3562,3562_test,15.030664
3563,3563_test,10.3834
3564,3564_test,35.74636
3565,3565_test,5.345998
3566,3566_test,9.966141
3567,3567_test,22.816187
3568,3568_test,10.3834
3569,3569_test,19.947239
3570,3570_test,9.426432
3571,3571_test,10.3834
3572,3572_test,36.703327
3573,3573_test,5.2171307
3574,3574_test,9.966141
3575,3575_test,17.555609
3576,3576_test,15.030664
3577,3577_test,6.7202225
3578,3578_test,10.3834
3579,3579_test,8.402029
3580,3580_test,13.225507
3581,3581_test,8.819288
3582,3582_test,302.88675
3583,3583_test,5.2171307
3584,3584_test,9.966141
3585,3585_test,17.970877
3586,3586_test,10.3834
3587,3587_test,6.3029637
3588,3588_test,18.927843
3589,3589_test,17.82604
3590,3590_test,10.3834
3591,3591_test,15.0840845
3592,3592_test,10.3834
3593,3593_test,34.94414
3594,3594_test,15.030664
3595,3595_test,19.42168
3596,3596_test,18.927843
3597,3597_test,9.966141
3598,3598_test,18.927843
3599,3599_test,10.3834
3600,3600_test,23.180027
3601,3601_test,6.1740966
3602,3602_test,10.3834
3603,3603_test,12.180849
3604,3604_test,12.61319
3605,3605_test,6.5951085
3606,3606_test,6.3029637
3607,3607_test,18.927843
3608,3608_test,58.22081
3609,3609_test,9.966141
3610,3610_test,10.3834
3611,3611_test,15.030664
3612,3612_test,18.927843
3613,3613_test,10.137328
3614,3614_test,13.137817
3615,3615_test,9.847442
3616,3616_test,10.137328
3617,3617_test,9.966141
3618,3618_test,6.1017027
3619,3619_test,10.3834
3620,3620_test,47.745598
3621,3621_test,9.966141
3622,3622_test,27.15789
3623,3623_test,14.666825
3624,3624_test,5.2171307
3625,3625_test,23.180027
3626,3626_test,15.0840845
3627,3627_test,9.426432
3628,3628_test,6.884995
3629,3629_test,9.966141
3630,3630_test,9.966141
3631,3631_test,18.927843
3632,3632_test,9.966141
3633,3633_test,17.677715
3634,3634_test,15.447924
3635,3635_test,18.33511
3636,3636_test,61.495068
3637,3637_test,15.0840845
3638,3638_test,9.966141
3639,3639_test,10.3834
3640,3640_test,44.43112
3641,3641_test,10.80441
3642,3642_test,9.426432
3643,3643_test,9.966141
3644,3644_test,14.718548
3645,3645_test,14.3541155
3646,3646_test,61.44804
3647,3647_test,39.49216
3648,3648_test,11.094296
3649,3649_test,10.3834
3650,3650_test,10.3834
3651,3651_test,17.555609
3652,3652_test,102.94832
3653,3653_test,18.235744
3654,3654_test,10.3834
3655,3655_test,14.666825
3656,3656_test,8.303214
3657,3657_test,36.703327
3658,3658_test,7.4311204
3659,3659_test,192.56216
3660,3660_test,117.900185
3661,3661_test,22.816187
3662,3662_test,12.180849
3663,3663_test,38.016407
3664,3664_test,29.983637
3665,3665_test,39.49216
3666,3666_test,8.928518
3667,3667_test,26.098045
3668,3668_test,15.0840845
3669,3669_test,13.137817
3670,3670_test,12.619942
